EnterpriseId,ServiceId,AgeCategoryId,Name,MinimalAge,MaximalAge,ShortName,Classification
8cdb4716-fe25-4817-8625-b13201653015,6c2c90ed-2e07-4242-9fb3-b13201653eda,e3aa828e-0590-4b5d-90ae-b13d017d01b8,Child,0,18,,Child
8cdb4716-fe25-4817-8625-b13201653015,6c2c90ed-2e07-4242-9fb3-b13201653eda,3ff52304-c51a-4413-98ba-b13201653ff7,Children,0,18,,Child
8cdb4716-fe25-4817-8625-b13201653015,6c2c90ed-2e07-4242-9fb3-b13201653eda,3ff97ff3-ed42-4d0f-bc72-b13201653eee,Adults,,,,Adult
773d759a-6463-44a1-af12-ad8a0003acef,d515109e-9e74-474d-902d-b0dc00617588,f20ad7d0-1109-4689-85b7-b0dc0061759d,Children,0,18,,Child
773d759a-6463-44a1-af12-ad8a0003acef,d515109e-9e74-474d-902d-b0dc00617588,f4fbe7d2-7ac0-4593-bd47-b0dc00617589,Adults,,,,Adult
a218c5a1-f81b-4e66-97e6-b09600859fb4,97a86248-b33f-4f68-9246-b0960085a87f,b70c359d-7704-45a4-bae4-b0960085a969,Children,0,18,,Child
a218c5a1-f81b-4e66-97e6-b09600859fb4,97a86248-b33f-4f68-9246-b0960085a87f,37f0d0c5-186a-42a3-b1ed-b0960085a880,Adults,,,,Adult
3dab267b-a7fc-4d17-abf2-b04b00bae0e6,161fb64a-5452-4c90-a197-b04b00bae447,f49eed52-50a9-4705-9d2d-b04b00bae483,Children,0,18,,Child
3dab267b-a7fc-4d17-abf2-b04b00bae0e6,161fb64a-5452-4c90-a197-b04b00bae447,a8cc6fe1-87fa-424c-8fdb-b04b00bae447,Adults,,,,Adult
7c16d57e-1da6-40b1-9581-ad52006a8da5,009e8898-88ec-4156-ac61-b03e00256de8,d18d2975-f454-49ea-9a46-b03e00256dfd,Children,0,18,,Child
7c16d57e-1da6-40b1-9581-ad52006a8da5,009e8898-88ec-4156-ac61-b03e00256de8,282f6610-73ef-4ef8-98ad-b03e00256de8,Adults,,,,Adult
94713c6c-cf82-4e24-a1c8-ad5c00343e66,ab40d482-b173-4257-817d-af63002a3f65,aa9a5ad4-f20a-469f-bcfd-af63002a3f6c,Children,0,18,,Child
94713c6c-cf82-4e24-a1c8-ad5c00343e66,ab40d482-b173-4257-817d-af63002a3f65,cec61972-be32-4b95-b4fc-af63002a3f6c,Adults,,,,Adult
3a00c3d8-68f0-4896-8aab-ad280094b1f4,5fc4c314-7655-426a-bd7f-af4000274948,39c00c95-29c2-4543-98ea-af4000274951,Adults,,,,Adult
3a00c3d8-68f0-4896-8aab-ad280094b1f4,5fc4c314-7655-426a-bd7f-af4000274948,9e435870-6bd2-4697-8454-af4000274951,Children,0,18,,Child
61f40fb2-4edc-46f8-b1b1-ad600045149d,5404938d-870c-460b-bf6b-ae83018a39d7,93eae6ab-68bb-4523-a4d3-ae83018a39e0,Children,0,18,,Child
61f40fb2-4edc-46f8-b1b1-ad600045149d,5404938d-870c-460b-bf6b-ae83018a39d7,56329be1-c85e-4f5e-8670-ae83018a39e0,Adults,,,,Adult
15f2f224-568f-42da-8004-ad28008f0d00,f4d42987-fc41-48fe-8ee0-ae4a005e7775,6cda3ae2-c404-4531-9881-ae4a005e77aa,Adults,,,,Adult
15f2f224-568f-42da-8004-ad28008f0d00,f4d42987-fc41-48fe-8ee0-ae4a005e7775,cae7bd13-5e08-4184-84ff-ae4a005e77aa,Children,0,18,,Child
c59ed2c4-0e4b-4f6f-9ec5-adf200802fef,572d52ad-2595-44e1-b811-adf2008033fe,d9621bdd-0d41-4041-b00f-adf200803599,Adults,,,,Adult
c59ed2c4-0e4b-4f6f-9ec5-adf200802fef,572d52ad-2595-44e1-b811-adf2008033fe,8c04a5c1-83be-4481-9593-adf200803599,Children,0,18,,Child
61f40fb2-4edc-46f8-b1b1-ad600045149d,87a91d97-31bb-4884-9403-ade2017a497e,0cb1355f-2958-415b-be58-ade400cf7f59,Adults,,,,Adult
61f40fb2-4edc-46f8-b1b1-ad600045149d,87a91d97-31bb-4884-9403-ade2017a497e,505241f8-21c4-46b4-964d-ade400cf7f59,Children,0,18,,Child
51f6c49a-83d4-469b-8d2a-addb0017124a,b59f6cb0-f3c2-47f9-bbf8-addb00171b33,7ad3d1ba-c012-4c71-ba36-ade400cf7f58,Children,0,18,,Child
9b804fff-4c31-4c36-8853-ad96008a27bc,078eb56f-e27b-49ca-90f3-adda00567ad6,f286d3e2-891e-4d65-b41b-ade400cf7f58,Children,0,18,,Child
3fabecf1-8218-4ed9-9b49-addd00042094,3d0a0315-33d5-4b75-b857-addd00042459,212ecdaa-cbc0-490d-b38b-ade400cf7f58,Children,0,18,,Child
3fabecf1-8218-4ed9-9b49-addd00042094,3d0a0315-33d5-4b75-b857-addd00042459,2e4ab3f6-12eb-4cda-ac48-ade400cf7f58,Adults,,,,Adult
9b804fff-4c31-4c36-8853-ad96008a27bc,078eb56f-e27b-49ca-90f3-adda00567ad6,a59dbcd3-90c7-465c-90bd-ade400cf7f58,Adults,,,,Adult
51f6c49a-83d4-469b-8d2a-addb0017124a,b59f6cb0-f3c2-47f9-bbf8-addb00171b33,ad8b88c7-5c9a-4268-80cd-ade400cf7f58,Adults,,,,Adult
0bdd2f35-1921-4537-8209-add30021b515,ee7c98b4-bf59-4879-9e5b-add30021b973,bb99daae-5f72-4037-8e2a-ade400cf7edc,Children,0,18,,Child
0bdd2f35-1921-4537-8209-add30021b515,ee7c98b4-bf59-4879-9e5b-add30021b973,5fea6e68-c9b5-4688-8951-ade400cf7edc,Adults,,,,Adult
1b419bb5-7a3f-4e7d-8a7c-adc8003dda83,3aa5e5a6-f9a3-488b-95b3-adc8003dde73,27480924-6752-4e10-9ce4-ade400cf7e07,Children,0,18,,Child
7df8b6a6-c231-4d32-b5f0-adbf00d78f77,0af8428d-cd49-4175-82c0-adc900284593,77fdb6e8-17b8-45f3-9a07-ade400cf7e07,Adults,,,,Adult
1b419bb5-7a3f-4e7d-8a7c-adc8003dda83,3aa5e5a6-f9a3-488b-95b3-adc8003dde73,74fc568b-96e8-4be2-8b8a-ade400cf7e07,Adults,,,,Adult
7df8b6a6-c231-4d32-b5f0-adbf00d78f77,0af8428d-cd49-4175-82c0-adc900284593,dac3b97b-c91d-48c6-81f6-ade400cf7e07,Children,0,18,,Child
04f1fab3-db93-4147-8f4a-adc500300957,edbb56f6-2420-4467-9409-adc500300d92,de10972a-87e8-4f8b-bea1-ade400cf7d80,Adults,,,,Adult
04f1fab3-db93-4147-8f4a-adc500300957,edbb56f6-2420-4467-9409-adc500300d92,70b99ec1-474d-4884-a8e8-ade400cf7d80,Children,0,18,,Child
7df8b6a6-c231-4d32-b5f0-adbf00d78f77,fa56566d-ef35-4be7-aa14-adbf00d7943d,00ecc22d-ef53-437a-a19d-ade400cf7d7f,Children,0,18,,Child
3b570725-62b9-479f-921b-adbf00ed0e77,c2ff449c-2791-4c5c-b1f8-adbf00ed1453,b18f6c2e-5aa8-4fcf-9f22-ade400cf7d7f,Adults,,,,Adult
b2c138ea-0799-4f04-95dd-adac000ef5c1,05e03f34-e74c-48a5-84d9-adbf005827c7,71e15a88-acc8-4785-9e30-ade400cf7d7f,Children,0,18,,Child
3b570725-62b9-479f-921b-adbf00ed0e77,c2ff449c-2791-4c5c-b1f8-adbf00ed1453,3c5bdd40-df14-4802-8b8f-ade400cf7d7f,Children,0,18,,Child
7df8b6a6-c231-4d32-b5f0-adbf00d78f77,fa56566d-ef35-4be7-aa14-adbf00d7943d,fcfe671a-6f6c-4eed-85c0-ade400cf7d7f,Adults,,,,Adult
b2c138ea-0799-4f04-95dd-adac000ef5c1,05e03f34-e74c-48a5-84d9-adbf005827c7,3a400734-8e19-47e8-811f-ade400cf7d7f,Adults,,,,Adult
0e7c7c8a-db88-4bbc-80d7-ada6003c62ee,3fe8c850-3b47-4338-bcf9-adad000915d5,ce45df21-c003-479c-ac62-ade400cf7cfd,Children,0,18,,Child
0e7c7c8a-db88-4bbc-80d7-ada6003c62ee,3fe8c850-3b47-4338-bcf9-adad000915d5,6b40490b-521a-44db-8ccd-ade400cf7cfd,Adults,,,,Adult
b2c138ea-0799-4f04-95dd-adac000ef5c1,7ac907fd-b8c4-4b84-b7f6-adac000efc60,216c74c3-682a-4d63-bd77-ade400cf7c58,Adults,,,,Adult
b2c138ea-0799-4f04-95dd-adac000ef5c1,7ac907fd-b8c4-4b84-b7f6-adac000efc60,4420d2c9-2103-4f46-bb45-ade400cf7c58,Children,0,18,,Child
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,b97c9572-9b6d-45b1-95f9-adac006f6010,86599ec1-ed08-4575-a179-ade400cf7c58,Adults,,,,Adult
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,7ee76999-fef5-4ae4-90df-adac006e1cfc,a67edaeb-621d-4a80-a169-ade400cf7c58,Adults,,,,Adult
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,9c7a79d0-ed74-495f-ab0a-adac006d3ebb,dc65ee67-3c90-4494-9ff0-ade400cf7c58,Adults,,,,Adult
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,9c7a79d0-ed74-495f-ab0a-adac006d3ebb,470561c4-774a-4f50-9eea-ade400cf7c58,Children,0,18,,Child
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,b97c9572-9b6d-45b1-95f9-adac006f6010,440da9db-e475-4eba-961b-ade400cf7c58,Children,0,18,,Child
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,7ee76999-fef5-4ae4-90df-adac006e1cfc,28b821f3-c55e-47a9-89e4-ade400cf7c58,Children,0,18,,Child
0e7c7c8a-db88-4bbc-80d7-ada6003c62ee,c62deb65-6abf-489a-a13d-ada6003c681f,a7c0c402-a532-42d8-9dbe-ade400cf7c57,Children,0,18,,Child
0e7c7c8a-db88-4bbc-80d7-ada6003c62ee,c62deb65-6abf-489a-a13d-ada6003c681f,139a4f7a-0cbf-4817-9d43-ade400cf7c57,Adults,,,,Adult
5fed04ae-bfe5-497c-b516-ad96008c9453,e97949c2-bf19-4a0f-aabf-ada2018b223f,bad669c8-d3be-48fe-9fc0-ade400cf7c56,Adults,,,,Adult
5fed04ae-bfe5-497c-b516-ad96008c9453,e97949c2-bf19-4a0f-aabf-ada2018b223f,7569b538-8cd4-4ba4-94bf-ade400cf7c56,Children,0,18,,Child
c9126206-53db-4b93-90fb-ad9d00427404,17781eae-9aa3-4f56-96cf-ad9d004278ec,7c82eb53-c44f-44e7-bd0f-ade400cf7b50,Adults,,,,Adult
c772eae2-f559-46a7-9b90-ad9d003efe8c,9461c275-d4db-42b2-8a1f-ad9d003f0e95,8cdbdf54-4cc4-45e9-bb31-ade400cf7b50,Adults,,,,Adult
c9126206-53db-4b93-90fb-ad9d00427404,17781eae-9aa3-4f56-96cf-ad9d004278ec,60a171b7-f6c1-445e-b9ae-ade400cf7b50,Children,0,18,,Child
c772eae2-f559-46a7-9b90-ad9d003efe8c,9461c275-d4db-42b2-8a1f-ad9d003f0e95,4aedae5d-aff3-4e78-afba-ade400cf7b50,Children,0,18,,Child
5fed04ae-bfe5-497c-b516-ad96008c9453,149e0808-6813-4d79-be7d-ad96008c9fa0,5edac7dc-2074-4aab-b9cf-ade400cf7b4f,Children,0,18,,Child
9b804fff-4c31-4c36-8853-ad96008a27bc,91c7288d-d0a5-41f8-b279-ad96008a38fd,127e79a5-ca5e-4dc0-b2ff-ade400cf7b4f,Children,0,18,,Child
5fed04ae-bfe5-497c-b516-ad96008c9453,149e0808-6813-4d79-be7d-ad96008c9fa0,cad5aa10-59ed-47c6-a523-ade400cf7b4f,Adults,,,,Adult
9b804fff-4c31-4c36-8853-ad96008a27bc,91c7288d-d0a5-41f8-b279-ad96008a38fd,3b29b4ef-5d6d-4934-9da2-ade400cf7b4f,Adults,,,,Adult
2c99e4aa-1e97-4774-8fd6-ad8f005a7f70,bc3dda17-5328-460c-818b-ad8f005a8dce,8d46580c-f278-4c73-b1e5-ade400cf7a37,Children,0,18,,Child
2c99e4aa-1e97-4774-8fd6-ad8f005a7f70,bc3dda17-5328-460c-818b-ad8f005a8dce,baf3ee51-5f55-4f79-9db1-ade400cf7a37,Adults,,,,Adult
fc7d49ec-8727-4d07-bb25-ad8f0054e97d,bd9a1218-9646-4d78-a95f-ad8f0054edd8,249a1faf-0af2-4742-8fd4-ade400cf7a37,Children,0,18,,Child
fc7d49ec-8727-4d07-bb25-ad8f0054e97d,bd9a1218-9646-4d78-a95f-ad8f0054edd8,921924ed-6e46-4a66-8ba2-ade400cf7a37,Adults,,,,Adult
773d759a-6463-44a1-af12-ad8a0003acef,f64ae9dd-e340-40f2-865b-ad8a0003b24e,22ccd503-ea9e-4398-bad7-ade400cf79b8,Children,0,18,,Child
773d759a-6463-44a1-af12-ad8a0003acef,f64ae9dd-e340-40f2-865b-ad8a0003b24e,d4900498-c809-43dc-a415-ade400cf79b8,Adults,,,,Adult
b8ad44f0-f5f0-474a-882c-ad60004eb088,9ff3bac2-c953-4489-885d-ad60004eb6db,1d2c2543-d4c2-48d4-bf2c-ade400cf7841,Children,0,18,,Child
61f40fb2-4edc-46f8-b1b1-ad600045149d,036e0dd8-e003-4f43-8855-ad6000451bd6,3ad35d20-12ce-4b9f-b7e4-ade400cf7841,Adults,,,,Adult
7ca437de-4b33-42c7-8e0d-ad5c003cba6a,21e4adee-00cc-4203-a199-ad5c003cbee7,9ea6a5b3-b358-4c32-b7d4-ade400cf7841,Adults,,,,Adult
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,7545948f-6aba-4ecd-b62c-ad600048b541,8f793c62-d9e0-4d6c-b799-ade400cf7841,Adults,,,,Adult
61f40fb2-4edc-46f8-b1b1-ad600045149d,036e0dd8-e003-4f43-8855-ad6000451bd6,13702e88-0648-44bc-a70f-ade400cf7841,Children,0,18,,Child
94713c6c-cf82-4e24-a1c8-ad5c00343e66,6f24f280-47ac-468d-bdca-ad5c003448eb,aafcc3dc-c0ec-4fb5-a479-ade400cf7841,Children,0,18,,Child
b8ad44f0-f5f0-474a-882c-ad60004eb088,9ff3bac2-c953-4489-885d-ad60004eb6db,f8d09201-5701-4af7-924d-ade400cf7841,Adults,,,,Adult
16ebe364-cd4e-4bb9-9f6e-ad600048a67b,7545948f-6aba-4ecd-b62c-ad600048b541,7b8ba426-1c4f-4f00-9166-ade400cf7841,Children,0,18,,Child
94713c6c-cf82-4e24-a1c8-ad5c00343e66,6f24f280-47ac-468d-bdca-ad5c003448eb,e79c3df8-8559-4ec3-83e7-ade400cf7841,Adults,,,,Adult
7ca437de-4b33-42c7-8e0d-ad5c003cba6a,21e4adee-00cc-4203-a199-ad5c003cbee7,b8ca750e-2aec-4261-82b0-ade400cf7841,Children,0,18,,Child
7c16d57e-1da6-40b1-9581-ad52006a8da5,90f2a6a4-82a6-44f4-be18-ad52006a9802,71fe4ea8-fb2e-4e25-ad6e-ade400cf77cd,Children,0,18,,Child
07e54a9e-e95e-401b-9d9d-ad520056d4c7,bef26c15-ac2d-41e1-8e44-ad5200570670,e0e28067-f0c3-4a9d-a8e6-ade400cf77cd,Children,0,18,,Child
7c16d57e-1da6-40b1-9581-ad52006a8da5,90f2a6a4-82a6-44f4-be18-ad52006a9802,7a73bd33-dbde-4211-9a1a-ade400cf77cd,Adults,,,,Adult
07e54a9e-e95e-401b-9d9d-ad520056d4c7,bef26c15-ac2d-41e1-8e44-ad5200570670,69a3b6b7-c70a-4f04-8e55-ade400cf77cd,Adults,,,,Adult
3a00c3d8-68f0-4896-8aab-ad280094b1f4,618e402b-3ce6-4a85-9229-ad280094b609,8bd7c77e-575b-4ca3-b040-ade400cf7472,Adults,,,,Adult
15f2f224-568f-42da-8004-ad28008f0d00,cc9e8739-c651-4450-9264-ad28008f1144,4bf6d40f-ae2a-4c44-add3-ade400cf7472,Adults,,,,Adult
3a00c3d8-68f0-4896-8aab-ad280094b1f4,618e402b-3ce6-4a85-9229-ad280094b609,44da5601-7204-4e18-8de7-ade400cf7472,Children,0,18,,Child
15f2f224-568f-42da-8004-ad28008f0d00,cc9e8739-c651-4450-9264-ad28008f1144,0ebef16d-fc3c-40ae-8d9c-ade400cf7472,Children,0,18,,Child
6a2d59a9-2cf0-4e26-bed5-ad2800bd6816,e83fa351-eaa0-4c60-995d-ad2800bd721f,9d12f80b-9625-4bd6-88e7-ade400cf7472,Children,0,18,,Child
6a2d59a9-2cf0-4e26-bed5-ad2800bd6816,e83fa351-eaa0-4c60-995d-ad2800bd721f,e3e85b86-8a74-45bc-865d-ade400cf7472,Adults,,,,Adult